query,count,average price,categories,eBay
16 gb memory card,171,$63.01 ,Computers and Peripherals,
8 ounce mason jars,33,$18.63 ,Home,
acoustic guitar clamp,77,$22.85 ,Music,
adidas fragance,96,$13.66 ,Fragrances,
adidas pants,80,$49.98 ,Men's Only Clothes and Accessories,
an extremely goofy movie,72,$10.59 ,"Toys, Games, Movies",
anime necklace,41,$24.87 ,Shoes,
apple iphone 32 gb otterbox,27,$142.75 ,Computers and Peripherals,
aqua shoes,139,$38.47 ,Mobile Devices,
aroma diffuser,144,$54.09 ,Consumer Appliances,
Assassinss Creed,148,$35.16 ,"Toys, Games, Movies",
aveeno shampoo,106,$11.62 ,Sports,
barbie,145,$29.13 ,"Toys, Games, Movies",
baseball cleats,91,$54.35 ,Mobile Devices,
baseball photo frame,132,$113.51 ,Home,
batman,165,$36.66 ,"Toys, Games, Movies",
beats headphones,100,$230.54 ,Computers and Peripherals,
bedspreads,178,$64.68 ,Home,
beer stein,81,$59.89 ,Home,
bike for children,140,$95.31 ,"Toys, Games, Movies",
bike lock,298,$31.71 ,Home,
Bird seed feeder,180,$32.00 ,Other,
blender,148,$93.78 ,Consumer Appliances,
blendtec,82,$400.58 ,Home,
blue mini fridge,74,$137.59 ,Consumer Appliances,
bluesky gel nail polish,58,$11.23 ,Sports,
bluetooth speaker,186,$56.16 ,Computers and Peripherals,
Bluray Hobbit extended,86,$42.33 ,"Toys, Games, Movies",
boyfriend jeans,106,$65.56 ,Bags,
Brett Favre NY Titans jersey blue,119,$52.84 ,Men's Only Clothes and Accessories,
bridal shower decorations,119,$30.74 ,Personal Care,
business badge holder,99,$20.46 ,Home,
button down shirt,145,$68.65 ,Men's Only Clothes and Accessories,
candle chandelier,177,$354.54 ,Home,
candle holders,119,$49.58 ,Home,
candle lantern,146,$37.97 ,Home,
car jump starter,87,$108.66 ,Automobile and Accessories,
car window sticker,114,$16.22 ,Automobile and Accessories,
cargo shorts,138,$43.87 ,Men's Only Clothes and Accessories,
cast iron skillet,171,$41.72 ,Home,
cat grass,98,$14.11 ,Other,
chocolate molds,120,$37.29 ,Home,
cleaning robot,160,$417.39 ,Consumer Appliances,
Cocoa Butter,149,$13.64 ,Sports,
coffee cup,128,$66.28 ,Home,
coffee for nespresso,162,$119.20 ,Coffee,
coffee grinder,173,$89.92 ,Home,
converse high tops,104,$45.65 ,Mobile Devices,
converse low top,94,$56.11 ,Mobile Devices,
cowboy boots,137,$195.69 ,Mobile Devices,
crocs,129,$55.96 ,Mobile Devices,
cross strap backpack,107,$83.62 ,Accessories,
cuisinart coffee maker,160,$83.69 ,Consumer Appliances,
Dc shoes black,126,$54.72 ,Mobile Devices,
dean guitar,177,$337.73 ,Music,
decorative pillows,95,$26.78 ,Home,
deep fryers,39,$54.03 ,Consumer Appliances,
digital camera,189,$700.92 ,Cameras,
dish towels,144,$36.90 ,Home,
dollhouse bathtub,20,$37.60 ,"Toys, Games, Movies",
Donut Shoppe K Cups,39,$18.35 ,Home,
double stroller,169,$244.91 ,Babies,
dr who lanyard,77,$8.25 ,"Toys, Games, Movies",
drawer organizer,146,$34.74 ,Home,
dress shirts,148,$60.21 ,Men's Only Clothes and Accessories,
dresses for women,111,$47.72 ,Bags,
dual headset splitter,78,$5.86 ,Computers and Peripherals,
duck dynasty,178,$15.13 ,"Toys, Games, Movies",
duffle bag,142,$97.89 ,Accessories,
ecco shoes,100,$113.36 ,Mobile Devices,
electric blanket,113,$85.17 ,Consumer Appliances,
electric griddle,164,$341.02 ,Consumer Appliances,
extenal hardisk 500 gb,108,$97.58 ,Computers and Peripherals,
eye cream,197,$42.62 ,Sports,
face cream,196,$36.06 ,Sports,
fifa 15,25,$84.35 ,"Toys, Games, Movies",
fitbit charge,88,$105.73 ,Computers and Peripherals,
flannel sheets,116,$40.74 ,Home,
flea and tick control for dogs,162,$32.55 ,Personal Care,
flower bulbs,135,$92.82 ,Other,
fuji bike shirt,39,$39.82 ,Men's Only Clothes and Accessories,
full tang knife,199,$29.40 ,Home,
galaxy note 3,166,$128.42 ,Babies,
girls halloween costumes,130,$35.01 ,Bags,
glass marbles,79,$246.06 ,Home,
glitter vials,47,$13.92 ,Personal Care,
gold dress,153,$140.71 ,Bags,
gold toe socks,137,$38.42 ,Shoes,
golf clubs,149,$132.53 ,Clothes,
golf shoes,83,$81.02 ,Mobile Devices,
green bay packers,145,$55.88 ,Clothes,
green laser pointer,91,$245.60 ,Light Source Industry,
gucci guilty intense women,93,$48.54 ,Fragrances,
gym gloves,108,$24.40 ,Clothes,
hair accessories,132,$15.30 ,Shoes,
hallmark wedding couple figurine,75,$36.92 ,Home,
harley-davidson,82,$26.77 ,Automobile and Accessories,
hat rack,140,$83.89 ,Home,
hawaiian shirt,128,$34.57 ,Men's Only Clothes and Accessories,
headphones earbuds,149,$32.28 ,Computers and Peripherals,
hello kitty,196,$29.07 ,"Toys, Games, Movies",
high chairs,158,$115.29 ,Home,
high heels shoes,105,$54.29 ,Mobile Devices,
hollister polo,74,$52.51 ,Men's Only Clothes and Accessories,
ice cream maker,109,$68.26 ,Consumer Appliances,
infinity scarf,140,$26.32 ,Shoes,
ipad 2 heavy duty case,105,$19.57 ,Computers and Peripherals,
iphone 4 case,149,$15.44 ,Computers and Peripherals,
iphone 5,155,$104.17 ,Babies,
k cups,149,$23.59 ,Coffee,
keurig coffee maker,162,$83.18 ,Consumer Appliances,
khaki pants,139,$34.96 ,Men's Only Clothes and Accessories,
kitchen faucet,146,$156.82 ,Home,
kitchen rugs,150,$40.73 ,Home,
kitchenaid glass bowl,96,$268.57 ,Home,
kitchenaid mixer,135,$159.39 ,Home,
knife victorinox,143,$58.86 ,Home,
kobo e-reader,60,$56.60 ,Babies,
laptop lenovo,148,$422.29 ,Computers and Peripherals,
lc lauren conrad dresses,93,$205.58 ,Bags,
leather men's briefcase,106,$575.99 ,Accessories,
led christmas lights,115,$91.66 ,Light Source Industry,
LED monitor,100,$247.82 ,Computers and Peripherals,
lego star wars,179,$57.75 ,"Toys, Games, Movies",
legos,151,$41.45 ,"Toys, Games, Movies",
Levis,128,$44.91 ,Men's Only Clothes and Accessories,
levis 505,75,$44.95 ,Men's Only Clothes and Accessories,
light bulb,124,$47.75 ,Light Source Industry,
long prom dress,139,$163.30 ,Bags,
longboard pads,32,$50.63 ,Clothes,
mac book air cover,98,$22.69 ,Computers and Peripherals,
macbook case 13 case,120,$28.08 ,Computers and Peripherals,
martial art headgear,97,$65.61 ,Clothes,
memory foam mattress topper,98,$139.80 ,Home,
memory foam pillow,245,$45.47 ,Home,
men earrings diamond squared,44,$237.26 ,Shoes,
mens dress shirts,151,$70.70 ,Women's Only Clothes and Accessories,
mens leather shirt,107,$243.44 ,Women's Only Clothes and Accessories,
metal lathe,102,$124.82 ,Personal Care,
micro usb to hdmi,179,$78.55 ,Computers and Peripherals,
microwave,163,$158.88 ,Consumer Appliances,
minecraft diamond sword,26,$23.23 ,"Toys, Games, Movies",
multiple phone charger,58,$37.14 ,Computers and Peripherals,
neck pillow,137,$33.01 ,Home,
nike flip flops,100,$18.81 ,Mobile Devices,
nike shoes,146,$71.08 ,Mobile Devices,
Nike Shox,60,$104.88 ,Mobile Devices,
nike womens,116,$74.53 ,Mobile Devices,
ninja turtle socks,40,$10.78 ,Shoes,
notebook paper,197,$10.74 ,Personal Care,
nutri system,77,$40.73 ,Personal Care,
oakley polarized radar,47,$212.70 ,Women's Only Clothes and Accessories,
oakley radar,60,$125.71 ,Women's Only Clothes and Accessories,
outdoor table cover,143,$56.75 ,Other,
over the knee snow boots,36,$129.46 ,Mobile Devices,
patio tables,145,$335.51 ,Other,
patio umbrellas,130,$136.33 ,Other,
pencil skirt,99,$130.06 ,Bags,
Phillips coffee maker,143,$126.05 ,Consumer Appliances,
pittsburgh pirates,142,$42.66 ,Clothes,
plantronics corded headset,132,$68.80 ,Computers and Peripherals,
playstation 4,179,$265.80 ,Computers and Peripherals,
playstation vita system,101,$103.19 ,Babies,
polar heart rate monitor,133,$73.27 ,Consumer Appliances,
polaroid camera,150,$56.69 ,Cameras,
polo bear sweater,16,$98.74 ,Men's Only Clothes and Accessories,
portable hard drive,143,$97.03 ,Computers and Peripherals,
pots and pans set,194,$88.74 ,Home,
Power surge protector,132,$32.22 ,Consumer Appliances,
pressure cooker,192,$85.97 ,Consumer Appliances,
projector,190,$318.94 ,Computers and Peripherals,
PS2 controller USB,125,$101.10 ,Computers and Peripherals,
ps3 memory card,110,$462.79 ,Computers and Peripherals,
ps3 wireless controller,127,$33.11 ,Computers and Peripherals,
punch bowls,116,$183.39 ,Home,
pyrex,114,$22.71 ,Home,
queen comforter sets,147,$142.52 ,Home,
rachel ray cookware,265,$91.92 ,Home,
rain boot,150,$59.13 ,Mobile Devices,
rain jacket,145,$103.99 ,Men's Only Clothes and Accessories,
ray ban sunglasses,128,$125.77 ,Shoes,
Rechargable batteries,130,$23.87 ,Computers and Peripherals,
Refrigirator,98,$429.98 ,Consumer Appliances,
reusable straws,84,$13.59 ,Home,
rice cooker,194,$60.14 ,Consumer Appliances,
road bicycle,182,$282.24 ,Clothes,
robe,123,$68.11 ,Men's Only Clothes and Accessories,
routers,179,$472.98 ,Computers and Peripherals,
rubbermaid turntables,68,$32.01 ,Music,
samsonite,111,$94.88 ,Accessories,
samsung galaxy phone case,183,$15.62 ,Computers and Peripherals,
san francisco 49ers,110,$52.36 ,Clothes,
screen protector samsung,142,$9.11 ,Computers and Peripherals,
Seagate 2TB hard disk,59,$158.00 ,Computers and Peripherals,
seiko monster,67,$226.87 ,Women's Only Clothes and Accessories,
shaver panasonic,173,$66.68 ,Consumer Appliances,
shotgun shell pouch,102,$25.49 ,Personal Care,
silicone toe separators,21,$42.27 ,Other,
silver jeans,111,$181.92 ,Men's Only Clothes and Accessories,
silver necklace,123,$71.81 ,Shoes,
silver ring,99,$932.11 ,Shoes,
Single serve coffee maker,191,$54.86 ,Consumer Appliances,
skechers womens shoes,133,$53.70 ,Mobile Devices,
skeleton poster,80,$46.09 ,Home,
sleeping bags,150,$65.24 ,Personal Care,
small brass bow,35,$60.18 ,Personal Care,
snow boots,102,$63.04 ,Mobile Devices,
soda stream,150,$33.88 ,Consumer Appliances,
solar battery charger,127,$156.05 ,Consumer Appliances,
solar charger,128,$102.10 ,Consumer Appliances,
speck iphone 5 case,149,$19.22 ,Computers and Peripherals,
spiderman,125,$25.77 ,"Toys, Games, Movies",
sports bra,149,$32.60 ,Bags,
steel necklace,195,$25.97 ,Shoes,
stick vacuum,193,$107.89 ,Consumer Appliances,
storage drawers,146,$242.07 ,Home,
storage ottoman,172,$110.85 ,Home,
Sunglasses polarized,149,$65.62 ,Shoes,
sweater dress,142,$51.43 ,Bags,
table clock,150,$101.60 ,Home,
table runner,148,$31.08 ,Home,
tablet accessories,125,$37.91 ,Computers and Peripherals,
teenage mutant ninja turtles,189,$27.75 ,"Toys, Games, Movies",
thomas the train,198,$28.61 ,"Toys, Games, Movies",
three wheeled bike,140,$269.59 ,"Toys, Games, Movies",
toaster oven,158,$76.93 ,Consumer Appliances,
toddler sandals,111,$25.83 ,Mobile Devices,
tote bag,115,$77.31 ,Accessories,
toy trucks,146,$79.90 ,"Toys, Games, Movies",
tupperware water bottle lime,37,$14.38 ,Home,
tv,145,$571.12 ,Consumer Appliances,
Vanilla Scented Perfumes,194,$24.18 ,Fragrances,
vanity fair bras,100,$28.39 ,Bags,
vans backpack,59,$36.70 ,Accessories,
victoria secret pink shorts,39,$12.73 ,Bags,
victoria's secret lace gown,31,$25.12 ,Bags,
videogames ps4,129,$44.41 ,"Toys, Games, Movies",
volcom short,62,$40.28 ,Women's Only Clothes and Accessories,
waffle maker,124,$44.75 ,Consumer Appliances,
wall clocks,183,$53.73 ,Consumer Appliances,
wall mirrors,118,$164.89 ,Home,
Watch women fossil,150,$94.37 ,Bags,
werewolf costume,84,$38.25 ,Men's Only Clothes and Accessories,
white dress,137,$147.47 ,Bags,
white jeans,122,$106.73 ,Men's Only Clothes and Accessories,
white plain dinner set,82,$32.35 ,Home,
wii,203,$63.16 ,Computers and Peripherals,
Wii Gamepad,130,$28.36 ,Computers and Peripherals,
wii microphone,82,$19.66 ,Computers and Peripherals,
wine rack,192,$91.27 ,Home,
Wired Xbox 360 controller,88,$20.29 ,Computers and Peripherals,
wireless mouse,388,$20.89 ,Computers and Peripherals,
workout clothes for women,147,$32.31 ,Bags,
wreck it ralph,173,$23.36 ,"Toys, Games, Movies",
yankee candle,130,$19.63 ,Home,
yankees,139,$50.54 ,Clothes,
yellow dress,145,$74.10 ,Bags,
yoga mat,127,$29.25 ,Home,
yoga pants,140,$30.20 ,Men's Only Clothes and Accessories,
zippo,128,$16.93 ,Personal Care,
zippo hand warmer,106,$16.78 ,Shoes,
